"Task ID","Difficulty Level","Prompt","Canonical Solution"
"1.1","Easy technical prompt","Find the IXPs' names where the AS with asn 2497 is present.","MATCH (:AS {asn: 2497})-[:MEMBER_OF]->(ixp:IXP) RETURN DISTINCT ixp.name"
"1.2","Easy general prompt","Give me the names of the IXPs where AS2497 is member.","MATCH (:AS {asn: 2497})-[:MEMBER_OF]->(ixp:IXP) RETURN DISTINCT ixp.name"
"2.1","Easy technical prompt","Find the percentage of the population of the Country with country_code 'JP' hosted by the AS with asn 2497.","MATCH (:AS {asn:2497})-[p:POPULATION]-(:Country {country_code:'JP'}) RETURN p.percent"
"2.2","Easy general prompt","Find the percentage of Japan's population in AS2497.","MATCH (:AS {asn:2497})-[p:POPULATION]-(:Country {country_code:'JP'}) RETURN p.percent"
"3.1","Medium technical prompt","For AS with asn 2497 find all rank values and their corresponding Ranking name for Rankings corresponding to Country with country_code 'JP'.","MATCH (:AS  {asn:2497})-[r1:RANK]-(r2:Ranking)--(:Country {country_code:'JP'}) RETURN r1.rank, r2.name"
"3.2","Medium general prompt","Find the rank and the corresponding rankings name for AS2497 in Japan.","MATCH (:AS  {asn:2497})-[r1:RANK]-(r2:Ranking)--(:Country {country_code:'JP'}) RETURN r1.rank, r2.name"
"4.1","Hard technical prompt","Find all the AS nodes that have peer to peer relationship with the AS with asn 2497.","MATCH (:AS {asn:2497})-[:PEERS_WITH {rel: 0}]-(a:AS) RETURN a"
"4.2","Hard general prompt","Which Ases have a settlement-free peering with AS2497?","MATCH (:AS {asn:2497})-[:PEERS_WITH {rel: 0}]-(a:AS) RETURN a"
"5.1","Easy technical prompt","Find all distinct names for the AS with asn 2497.","MATCH (:AS {asn:2497})-[:NAME]-(n:Name) RETURN DISTINCT n.name"
"5.2","Easy general prompt","What are the names of AS2497?","MATCH (:AS {asn:2497})-[:NAME]-(n:Name) RETURN DISTINCT n.name"
"6.1","Easy technical prompt","Find the label of all the tags' corresponding to the AS with asn 2497.","MATCH (:AS {asn:2497})-[:CATEGORIZED]-(t:Tag) RETURN DISTINCT t.label"
"6.2","Easy general prompt","What are the tags for AS2497?","MATCH (:AS {asn:2497})-[:CATEGORIZED]-(t:Tag) RETURN DISTINCT t.label"
"7.1","Easy technical prompt","Find the label of all the tags for the Prefix with prefix 43.249.213.0/24.","MATCH (:Prefix {prefix: '43.249.213.0/24'})-[:CATEGORIZED]-(t:Tag) RETURN DISTINCT t.label"
"7.2","Easy general prompt","What are the tags for 43.249.213.0/24?","MATCH (:Prefix {prefix: '43.249.213.0/24'})-[:CATEGORIZED]-(t:Tag) RETURN DISTINCT t.label"
"8.1","Medium technical prompt","Find the rank value for AS with asn 2497 in the Ranking with name 'CAIDA ASRank'.","MATCH (:AS  {asn:2497})-[r:RANK]-(:Ranking {name:'CAIDA ASRank'}) RETURN r.rank"
"8.2","Medium general prompt","What is the rank for AS2497 in CAIDA ASRank?","MATCH (:AS  {asn:2497})-[r:RANK]-(:Ranking {name:'CAIDA ASRank'}) RETURN r.rank"
"9.1","Medium technical prompt","Find the rank value for DomainName with name 'google.com' in the Ranking with name 'Cisco Umbrella Top 1 million'.","MATCH (:DomainName {name: 'google.com'})-[r:RANK]-(:Ranking {name:'Cisco Umbrella Top 1 million'}) RETURN r.rank"
"9.2","Medium general prompt","What is the rank for google.com in Cisco Umbrella Top 1 million?","MATCH (:DomainName {name: 'google.com'})-[r:RANK]-(:Ranking {name:'Cisco Umbrella Top 1 million'}) RETURN r.rank"
"10.1","Medium technical prompt","Find the rank value for HostName with name 'www.google.com' in the Ranking with name 'Cisco Umbrella Top 1 million'.","MATCH (:HostName {name: 'www.google.com'})-[r:RANK]-(:Ranking {name:'Cisco Umbrella Top 1 million'}) RETURN r.rank"
"10.2","Medium general prompt","What is the rank for www.google.com in Cisco Umbrella Top 1 million?","MATCH (:HostName {name: 'www.google.com'})-[r:RANK]-(:Ranking {name:'Cisco Umbrella Top 1 million'}) RETURN r.rank"
"11.1","Easy technical prompt","Find distinct labels for the tags corresponding to the URL with url 'https://www.flipkart.com/'.","MATCH (:URL {url: 'https://www.flipkart.com/'})-[:CATEGORIZED]->(t:Tag) RETURN DISTINCT t.label"
"11.2","Easy general prompt","What are the tags for https://www.flipkart.com/?","MATCH (:URL {url: 'https://www.flipkart.com/'})-[:CATEGORIZED]->(t:Tag) RETURN DISTINCT t.label"
"12.1","Hard technical prompt","Find the QUERIED_FROM's value for the DomainName with name 'google.com' and the Country with country_code 'US'.","MATCH (:DomainName {name: 'google.com'})-[q:QUERIED_FROM]->(:Country {country_code: 'US'}) RETURN q.value"
"12.2","Hard general prompt","What is the proportion of queries for google.com from the US?","MATCH (:DomainName {name: 'google.com'})-[q:QUERIED_FROM]->(:Country {country_code: 'US'}) RETURN q.value"
"13.1","Hard technical prompt","Find the QUERIED_FROM's value for the DomainName with name 'google.com' from the AS with asn 577.","MATCH (:DomainName {name: 'google.com'})-[q:QUERIED_FROM]->(a:AS {asn: 577}) RETURN q.value"
"13.2","Hard general prompt","What is the proportion of queries for google.com from AS577?","MATCH (:DomainName {name: 'google.com'})-[q:QUERIED_FROM]->(a:AS {asn: 577}) RETURN q.value"
"14.1","Easy technical prompt","Find the distinct asn for ASes corresponding to the Name with name 'IIJ'.","MATCH (a:AS)-[:NAME]-(:Name {name: 'IIJ'}) RETURN DISTINCT a.asn"
"14.2","Easy general prompt","What is IIJ's ASN?","MATCH (a:AS)-[:NAME]-(:Name {name: 'IIJ'}) RETURN DISTINCT a.asn"
"15.1","Medium technical prompt","Find the distinct name of AuthoritativeNameServer that manage the DomainName with name 'jp'.","MATCH (:DomainName {name: 'jp'})-[:MANAGED_BY]->(a:AuthoritativeNameServer) RETURN DISTINCT a.name"
"15.2","Medium general prompt","What are the authoritative nameservers for the .jp domain?","MATCH (:DomainName {name: 'jp'})-[:MANAGED_BY]->(a:AuthoritativeNameServer) RETURN DISTINCT a.name"
"16.1","Easy technical prompt","Find the name of the AuthoritativeNameServer that resolves to the IP with ip 203.119.1.1.","MATCH (a:AuthoritativeNameServer)-[:RESOLVES_TO]->(:IP {ip: '203.119.1.1'}) RETURN DISTINCT a.name"
"16.2","Easy general prompt","Which authoritative name server has the IP address 203.119.1.1?","MATCH (a:AuthoritativeNameServer)-[:RESOLVES_TO]->(:IP {ip: '203.119.1.1'}) RETURN DISTINCT a.name"
"17.1","Hard technical prompt","AS with asn 2907 depends on AS with asn 2497, find the hege values between them.","MATCH (:AS {asn: 2907})-[d:DEPENDS_ON]-(:AS {asn: 2497}) RETURN d.hege"
"17.2","Hard general prompt","What is the AS hegemony value between AS2907 and AS2497.","MATCH (:AS {asn: 2907})-[d:DEPENDS_ON]-(:AS {asn: 2497}) RETURN d.hege"
"18.1","Medium technical prompt","Find the asn of the AS which has rank 1 for Japan (Country with country_code 'JP') according to the Ranking with name 'IHR country ranking: Total AS (JP)'.","MATCH (a:AS)-[r:RANK]->(:Ranking {name: 'IHR country ranking: Total AS (JP)'})-[:COUNTRY]->(:Country {country_code: 'JP'}) RETURN a.asn ORDER BY r.hege DESC LIMIT 1"
"18.2","Medium general prompt","Which AS ranks the highest for Japan in terms of ASes?","MATCH (a:AS)-[r:RANK]->(:Ranking {name: 'IHR country ranking: Total AS (JP)'})-[:COUNTRY]->(:Country {country_code: 'JP'}) RETURN a.asn ORDER BY r.hege DESC LIMIT 1"
"19.1","Easy technical prompt","Find the prefix of Prefix nodes that originate from AS with asn 2497.","MATCH (p:Prefix)<-[:ORIGINATE]-(:AS {asn: 2497}) RETURN p.prefix"
"19.2","Easy general prompt","Which prefixes AS2497 is orginating in BGP?","MATCH (p:Prefix)<-[:ORIGINATE]-(:AS {asn: 2497}) RETURN p.prefix"
"20.1","Easy technical prompt","Find the distinct prefix of Prefix nodes that depends on the AS with asn 2497.","MATCH (p:Prefix)-[:DEPENDS_ON]->(:AS {asn: 2497}) RETURN DISTINCT p.prefix"
"20.2","Easy general prompt","Which prefixes are depending on AS2497?","MATCH (p:Prefix)-[:DEPENDS_ON]->(:AS {asn: 2497}) RETURN DISTINCT p.prefix"
"21.1","Medium technical prompt","Find the distinct prefix of Prefix nodes that are categorized with Tag with label 'RPKI Valid'.","MATCH (p:Prefix)-[:CATEGORIZED]->(:Tag {label: 'RPKI Valid'}) RETURN DISTINCT p.prefix"
"21.2","Medium general prompt","Find all RPKI valid prefixes?","MATCH (p:Prefix)-[:CATEGORIZED]->(:Tag {label: 'RPKI Valid'}) RETURN DISTINCT p.prefix"
"22.1","Easy technical prompt","Find the distinct prefix of Prefix related to Country with country_code 'JP'.","MATCH (p:Prefix)-[:COUNTRY]->(:Country {country_code: 'JP'}) RETURN DISTINCT p.prefix"
"22.2","Easy general prompt","Give me all prefixes in Japan.","MATCH (p:Prefix)-[:COUNTRY]->(:Country {country_code: 'JP'}) RETURN DISTINCT p.prefix"
"23.1","Easy technical prompt","Find all AS sibling of the AS with asn 2497. Return only the asn.","MATCH (:AS {asn: 2497})-[:SIBLING_OF]->(a:AS) RETURN a.asn"
"23.2","Easy general prompt","Find AS2497's sibling ASNs.","MATCH (:AS {asn: 2497})-[:SIBLING_OF]->(a:AS) RETURN a.asn"
"24.1","Easy technical prompt","Find the distinct ip of IP nodes for which HostName with name 'google.com' resolves to.","MATCH (:HostName {name: 'google.com'})-[:RESOLVES_TO]->(i:IP) RETURN DISTINCT i.ip"
"24.2","Easy general prompt","What are the IP addresses for google.com?","MATCH (:HostName {name: 'google.com'})-[:RESOLVES_TO]->(i:IP) RETURN DISTINCT i.ip"
"25.1","Easy technical prompt","Find the asn of the AS which is the target of the AtlasMeasurement with id 17635549.","MATCH (:AtlasMeasurement {id: 17635549})-[:TARGET]->(a:AS) RETURN a.asn"
"25.2","Easy general prompt","What is the ASN targeted by Atlas measurement 17635549?","MATCH (:AtlasMeasurement {id: 17635549})-[:TARGET]->(a:AS) RETURN a.asn"
"26.1","Easy technical prompt","Find the name of the HostName node which is the target of the AtlasMeasurement with id 17635549.","MATCH (:AtlasMeasurement {id: 17635549})-[:TARGET]->(h:HostName) RETURN h.name"
"26.2","Easy general prompt","What is the target hostname for Atlas measurement 17635549?","MATCH (:AtlasMeasurement {id: 17635549})-[:TARGET]->(h:HostName) RETURN h.name"
"27.1","Easy technical prompt","Find the ip of the IP node which is the target of AtlasMeasurement with id 17635549.","MATCH (:AtlasMeasurement {id: 17635549})-[:TARGET]->(i:IP) RETURN i.ip"
"27.2","Easy general prompt","What is the target IP address for Atlas measurement 17635549?","MATCH (:AtlasMeasurement {id: 17635549})-[:TARGET]->(i:IP) RETURN i.ip"
"28.1","Easy technical prompt","Find the id of the OpaqueID corresponding to Prefix with prefix 102.209.224.0/21. Return only the OpaqueID's id.","MATCH (:Prefix {prefix: '102.209.224.0/21'})-[:AVAILABLE]->(o:OpaqueID) RETURN o.id"
"28.2","Easy general prompt","What is the opaque id for 102.209.224.0/21?","MATCH (:Prefix {prefix: '102.209.224.0/21'})-[:AVAILABLE]->(o:OpaqueID) RETURN o.id"
"29.1","Easy technical prompt","Find all the distinct Tag's labels that categorize the AS with asn 2497.","MATCH (:AS {asn:2497})-[:CATEGORIZED]-(t:Tag) RETURN DISTINCT t.label"
"29.2","Easy general prompt","Find all tags for AS2497.","MATCH (:AS {asn:2497})-[:CATEGORIZED]-(t:Tag) RETURN DISTINCT t.label"
"30.1","Easy technical prompt","From the Ranking with name 'Tranco top 1M' find the name of the DomainName that is ranked first.","MATCH (d:DomainName)-[:RANK {rank: 1}]->(:Ranking {name: 'Tranco top 1M'}) RETURN d.name"
"30.2","Easy general prompt","What is the first domain name in 'Tranco top 1M'?","MATCH (d:DomainName)-[:RANK {rank: 1}]->(:Ranking {name: 'Tranco top 1M'}) RETURN d.name"
"31.1","Easy technical prompt","Find population Estimate value for Country Japan with country_code 'JP'.","MATCH (:Country {country_code: 'JP'})-[p:POPULATION]-(:Estimate) RETURN p.value"
"31.2","Easy general prompt","What is Japan's estimated population?","MATCH (:Country {country_code: 'JP'})-[p:POPULATION]-(:Estimate) RETURN p.value"
"32.1","Medium technical prompt","Find the number of AS in Country with country_code 'CN' and 'HK'.","MATCH (a:AS)-[:COUNTRY]-(cc:Country) WHERE cc.country_code = 'CN' OR cc.country_code = 'HK' WITH cc.country_code AS code, count(DISTINCT a) AS c RETURN c"
"32.2","Medium general prompt","What is the number of ASes registered in China and Hong Kong?","MATCH (a:AS)-[:COUNTRY]-(cc:Country) WHERE cc.country_code = 'CN' OR cc.country_code = 'HK' WITH cc.country_code AS code, count(DISTINCT a) AS c RETURN c"
"33.1","Medium technical prompt","Find the total number of  AS in Country with country_code 'CN' that also orignate Prefixes.","MATCH (:Country {country_code: 'CN'})-[:COUNTRY]-(as:AS)-[:ORIGINATE]-(:Prefix) RETURN count(DISTINCT as) AS totalASWithPrefix"
"33.2","Medium general prompt","What is the number of Chinese ASes that originate prefixes in BGP?","MATCH (:Country {country_code: 'CN'})-[:COUNTRY]-(as:AS)-[:ORIGINATE]-(:Prefix) RETURN count(DISTINCT as) AS totalASWithPrefix"
"34.1","Easy technical prompt","Find all Facilities where AS with asn 4134 and AS with asn 23764 are located in.","MATCH (a:AS)-[:LOCATED_IN]-(fac:Facility)-[:LOCATED_IN]-(b:AS) WHERE a.asn = 4134 AND b.asn = 23764 RETURN fac"
"34.2","Easy general prompt","Find the common facilities between AS4134 and AS23764.","MATCH (a:AS)-[:LOCATED_IN]-(fac:Facility)-[:LOCATED_IN]-(b:AS) WHERE a.asn = 4134 AND b.asn = 23764 RETURN fac"
"35.1","Medium technical prompt","Find the distinct country_code of Country where for Facilities where both AS with asn 4134 and AS with asn 23764 are located.","MATCH (a:AS)-[:LOCATED_IN]-(fac:Facility)-[:LOCATED_IN]-(b:AS) WHERE a.asn = 4134 AND b.asn = 23764 MATCH (fac)-[:COUNTRY]-(c:Country) RETURN DISTINCT c.country_code"
"35.2","Medium general prompt","Find the country codes for all the common facilities between AS4134 and AS23764.","MATCH (a:AS)-[:LOCATED_IN]-(fac:Facility)-[:LOCATED_IN]-(b:AS) WHERE a.asn = 4134 AND b.asn = 23764 MATCH (fac)-[:COUNTRY]-(c:Country) RETURN DISTINCT c.country_code"
"36.1","Hard technical prompt","Find all ASes corresponding to the OpaqueID of AS with asn 4134 and AS with asn 23764. Then find the Country for facilities where all these ASes are. Return the distinct country_code and the corresponding list of ASes.","MATCH (a:AS)-[:ASSIGNED]-(oid:OpaqueID) WHERE a.asn IN [4134, 23764] WITH oid MATCH (oid)--(other:AS)--(fac:Facility)--(cc:Country) RETURN DISTINCT cc.country_code, collect(DISTINCT other.asn)"
"36.2","Hard general prompt","Find the country codes of facilities where for all ASes that correspond to the OpaqueID's of AS4134 and AS23764. Return the distinct country_code and the corresponding list of ASes.","MATCH (a:AS)-[:ASSIGNED]-(oid:OpaqueID) WHERE a.asn IN [4134, 23764] WITH oid MATCH (oid)--(other:AS)--(fac:Facility)--(cc:Country) RETURN DISTINCT cc.country_code, collect(DISTINCT other.asn)"
"37.1","Medium technical prompt","Find all nodes that have relationships to the Prefix with prefix 8.8.8.0/24. Do not take into account the direction of the relationships.","MATCH (gdns:Prefix {prefix:'8.8.8.0/24'})--(neighbor) RETURN neighbor"
"37.2","Medium general prompt","Return everything that is related with 8.8.8.0/24.","MATCH (gdns:Prefix {prefix:'8.8.8.0/24'})--(neighbor) RETURN neighbor"
"38.1","Easy technical prompt","Find the Country connected (reference_name 'nro.delegated_stats') with AS with asn 2497.","MATCH (iij:AS {asn:2497})-[{reference_name:'nro.delegated_stats'}]-(cc:Country) RETURN cc"
"38.2","Easy general prompt","In which country is AS2497 registered in the delegated stats?","MATCH (iij:AS {asn:2497})-[{reference_name:'nro.delegated_stats'}]-(cc:Country) RETURN cc"
"39.1","Medium technical prompt","Find the IXP where AS with asn 2497 is member of and then the Country corresponding to these IXP.","MATCH (iij:AS {asn:2497})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix, cc"
"39.2","Medium general prompt","Which IXPs and corresponding countries is AS2497 member of?","MATCH (iij:AS {asn:2497})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix, cc"
"40.1","Hard technical prompt","Find all the DomainName nodes ranked in top 50000 that resolves to an IP that is part of a prefix originated by the AS with asn 2497.","MATCH (:Ranking)-[r:RANK]-(dn:DomainName)--(:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(iij:AS {asn:2497}) WHERE r.rank < 50000 RETURN dn"
"40.2","Hard general prompt","Retrieve the top 50000 domain names associated with the IP addresses announce by AS2497.","MATCH (:Ranking)-[r:RANK]-(dn:DomainName)--(:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(iij:AS {asn:2497}) WHERE r.rank < 50000 RETURN dn"
"41.1","Medium technical prompt","Find all the Facility nodes located in Country with country_code 'CN' or 'HK' and count the number of ASes located in these facilities. Return the facility name and the number of ASes.","MATCH (c:Country)--(f:Facility)--(a:AS) WHERE c.country_code = 'CN' OR c.country_code = 'HK' RETURN f.name, count(DISTINCT a) AS nb_as ORDER BY nb_as DESC"
"41.2","Medium general prompt","Count the number of ASes for each facility in China and Hong Kong.","MATCH (c:Country)--(f:Facility)--(a:AS) WHERE c.country_code = 'CN' OR c.country_code = 'HK' RETURN f.name, count(DISTINCT a) AS nb_as ORDER BY nb_as DESC"
"42.1","Medium technical prompt","Find ASes for which the Country given by NRO has country_code 'CN' and return all the Facility nodes where these ASes are located in.","MATCH (net_country:Country)-[:COUNTRY {reference_org:'NRO'}]-(net:AS)-[:LOCATED_IN]-(fac:Facility) WHERE net_country.country_code = 'CN' RETURN fac"
"42.2","Medium general prompt","Find all the facilities where Chinese ASes are.","MATCH (net_country:Country)-[:COUNTRY {reference_org:'NRO'}]-(net:AS)-[:LOCATED_IN]-(fac:Facility) WHERE net_country.country_code = 'CN' RETURN fac"
"43.1","Easy technical prompt","Find all the AS nodes that are located in Facility nodes linked to Country nodes with country_code 'CN' or 'HK'.","MATCH (net:AS)-[:LOCATED_IN]-(fac:Facility)--(fac_country:Country) WHERE fac_country.country_code = 'HK' OR fac_country.country_code = 'CN' RETURN net"
"43.2","Easy general prompt","Retrieve all the ASes that are located in facilities in China or Hong Kong.","MATCH (net:AS)-[:LOCATED_IN]-(fac:Facility)--(fac_country:Country) WHERE fac_country.country_code = 'HK' OR fac_country.country_code = 'CN' RETURN net"
"44.1","Medium technical prompt","Find the country_code for the Prefix nodes that are originated by AS nodes located in Country with country_code 'CN'.","MATCH (net_country:Country)-[:COUNTRY]-(net:AS)-[:ORIGINATE]-(pfx:Prefix)-[:COUNTRY]-(pfx_country:Country) WHERE net_country.country_code = 'CN' RETURN pfx_country.country_code"
"44.2","Medium general prompt","Get the country code of prefixes announced by Chinese ASes.","MATCH (net_country:Country)-[:COUNTRY]-(net:AS)-[:ORIGINATE]-(pfx:Prefix)-[:COUNTRY]-(pfx_country:Country) WHERE net_country.country_code = 'CN' RETURN pfx_country.country_code"
"45.1","Medium technical prompt","Find the country_code of Country nodes related to the Prefix nodes that originated from AS nodes located in Country with country_code 'HK'.","MATCH (net_country:Country)-[:COUNTRY]-(net:AS)-[:ORIGINATE]-(pfx:Prefix)-[:COUNTRY]-(pfx_country:Country) WHERE net_country.country_code = 'HK' RETURN pfx_country.country_code"
"45.2","Medium general prompt","Get the country code of prefixes announced by ASes of Hong Kong.","MATCH (net_country:Country)-[:COUNTRY]-(net:AS)-[:ORIGINATE]-(pfx:Prefix)-[:COUNTRY]-(pfx_country:Country) WHERE net_country.country_code = 'HK' RETURN pfx_country.country_code"
"46.1","Medium technical prompt","Find the asn of the AS with the largest number of Prefix nodes located in Country with country_code 'CN' or 'HK'.","MATCH (pfx_country:Country)-[:COUNTRY]-(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE pfx_country.country_code = 'HK' OR pfx_country.country_code = 'CN' WITH net, COUNT(distinct pfx) as nb_pfx RETURN net.asn ORDER BY nb_pfx DESC LIMIT 1"
"46.2","Medium general prompt","Get the As with the largest number of prefixes in China or Hong Kong.","MATCH (pfx_country:Country)-[:COUNTRY]-(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE pfx_country.country_code = 'HK' OR pfx_country.country_code = 'CN' WITH net, COUNT(distinct pfx) as nb_pfx RETURN net.asn ORDER BY nb_pfx DESC LIMIT 1"
"47.1","Medium technical prompt","Find all the corresponding IP nodes, Prefix nodes and AS nodes for all the HostName nodes which name ends with '.cn' and that are ranked below 10000.","MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.cn' AND r.rank<10000 RETURN ip, pfx, net"
"47.2","Medium general prompt","Get the IP, prefix, and ASes for the hostname ending with .cn and ranked below 10000.","MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.cn' AND r.rank<10000 RETURN ip, pfx, net"
"48.1","Medium technical prompt","Find the AS nodes for which prefixes have IP addresses that resolves to HostName nodes with name ending with '.cn' and that have a rank below 1000000. Return the asn of the AS and the total number of distinct HostName nodes.","MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.cn' AND r.rank<100000 RETURN net.asn,  count(DISTINCT dn) AS nb_domain_name"
"48.2","Medium general prompt","Find the ASN and number of hostname for hostnames ending with .cn and ranked in the top 100k.","MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.cn' AND r.rank<100000 RETURN net.asn,  count(DISTINCT dn) AS nb_domain_name"
"49.1","Easy technical prompt","Find the name of Name nodes directly connected to the node corresponding to AS node with asn 2497.","MATCH (a:AS {asn:2497})--(n:Name) RETURN n.name"
"49.2","Easy general prompt","Find all the names of AS2497.","MATCH (a:AS {asn:2497})--(n:Name) RETURN n.name"
"50.1","Easy technical prompt","Find nodes of any type that are connected to the node corresponding to Prefix '8.8.8.0/24'.","MATCH (gdns:Prefix {prefix:'8.8.8.0/24'})--(neighbor) RETURN neighbor"
"50.2","Easy general prompt","Get everything related to prefix '8.8.8.0/24'.","MATCH (gdns:Prefix {prefix:'8.8.8.0/24'})--(neighbor) RETURN neighbor"
"51.1","Easy technical prompt","Get the Country node directly connected to AS with asn 2497 by a relationship with reference_name 'nro.delegated_stats'.","MATCH (iij:AS {asn:2497})-[{reference_name:'nro.delegated_stats'}]-(cc:Country) RETURN cc"
"51.2","Easy general prompt","Find the country of AS2497 in the NRO's delegated stats.","MATCH (iij:AS {asn:2497})-[{reference_name:'nro.delegated_stats'}]-(cc:Country) RETURN cc"
"52.1","Easy technical prompt","Find IXP nodes related to the AS node with asn 2497, and then the Country node corresponding to each IXP node.","MATCH (iij:AS {asn:2497})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix, cc"
"52.2","Easy general prompt","Get the IXPs where AS2497 is present and corresponding countries.","MATCH (iij:AS {asn:2497})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix, cc"
"53.1","Medium technical prompt","Select the HostName nodes in top 50k rankings that resolves to an IP node that belong to a prefix originated by AS with asn 15169.","MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)-[:PART_OF]-(pfx:Prefix)-[:ORIGINATE]-(google:AS {asn:15169}) WHERE r.rank < 50000 RETURN dn"
